Table Name,Column Name,Data Type,Nullable,Primary Key,Foreign Key,Indexed,Unique,Default,Comment
users,id,UUID,No,Yes,,Yes,,uuid4,Primary key
users,email,String(255),No,,,Yes,Yes,,User email for login
users,hashed_password,String(255),No,,,,,Bcrypt hashed password
users,npi_encrypted,LargeBinary,Yes,,,,,,"Encrypted NPI (National Provider Identifier)"
users,ssn_encrypted,LargeBinary,Yes,,,,,,"Encrypted SSN (Social Security Number)"
users,first_name,String(100),No,,,,,,"User's first name"
users,last_name,String(100),No,,,,,,"User's last name"
users,role,Enum(UserRole),No,,,,,"PROVIDER","User role (provider/admin/delegate)"
users,is_active,Boolean,No,,,,,True,Account active status
users,is_verified,Boolean,No,,,,,False,Email verified status
users,created_at,DateTime,No,,,Yes,,utcnow,Account creation timestamp
users,updated_at,DateTime,No,,,,,utcnow,Last update timestamp
users,last_login,DateTime,Yes,,,,,,"Last login timestamp"
users,user_metadata,JSONB,Yes,,,,,,"Extensible metadata (HIPAA: audit all access)"
providers,id,UUID,No,Yes,,Yes,,uuid4,Primary key
providers,user_id,UUID,No,,users.id,Yes,Yes,,FK to users table for authentication
providers,first_name,String(100),No,,,,,,"Provider's first name"
providers,middle_name,String(100),Yes,,,,,,"Provider's middle name"
providers,last_name,String(100),No,,,,,,"Provider's last name"
providers,suffix,String(20),Yes,,,,,,"Suffix: MD, DO, PhD, JD, etc."
providers,email_encrypted,LargeBinary,Yes,,,,,,"Encrypted email address (PHI)"
providers,phone_encrypted,LargeBinary,Yes,,,,,,"Encrypted phone number (PHI)"
providers,npi_encrypted,LargeBinary,Yes,,,,,,"Encrypted National Provider Identifier (PHI)"
providers,dob_encrypted,LargeBinary,Yes,,,,,,"Encrypted date of birth (PHI)"
providers,specialty,String(100),Yes,,,,,,"Medical specialty"
providers,address_json,JSONB,Yes,,,,,,"Address in JSON format (street, city, state, zip)"
providers,org_id,Integer,Yes,,,Yes,,,"FK to organizations for multi-tenant RLS"
providers,is_deleted,Boolean,No,,,Yes,,False,Soft delete flag
providers,created_at,DateTime,No,,,Yes,,utcnow,Record creation timestamp
providers,updated_at,DateTime,No,,,,,utcnow,Last update timestamp
provider_states,id,Integer,No,Yes,,,,,Auto-increment primary key
provider_states,provider_id,UUID,No,,providers.id,Yes,,,FK to providers table
provider_states,state,String(2),No,,,Yes,,,Two-letter state code
provider_states,is_primary,Boolean,No,,,,,False,Whether this is the primary state
provider_states,notes,String(500),Yes,,,,,,Optional notes
provider_states,created_at,DateTime,No,,,,,utcnow,Creation timestamp
provider_identifiers,id,Integer,No,Yes,,,,,Auto-increment primary key
provider_identifiers,provider_id,UUID,No,,providers.id,Yes,,,FK to providers table
provider_identifiers,id_type,String(50),No,,,Yes,,,"Type: npi, dea, csr, board_cert, state_system, other"
provider_identifiers,id_value,String(255),No,,,,,,"Encrypted identifier value (PHI)"
provider_identifiers,source,String(50),No,,,,,manual,"Source: manual, parsed, external_api"
provider_identifiers,verified_at,DateTime,Yes,,,,,,Verification timestamp (optional)
provider_identifiers,created_at,DateTime,No,,,,,utcnow,Creation timestamp
provider_settings,provider_id,UUID,No,Yes,providers.id,,,,Primary key and FK to providers
provider_settings,timezone,String(50),Yes,,,,,UTC,User timezone
provider_settings,prefers_list_view,Boolean,Yes,,,,,True,Prefers list view over grid
provider_settings,prefers_compact_view,Boolean,Yes,,,,,False,Prefers compact view
provider_settings,created_at,DateTime,No,,,,,utcnow,Creation timestamp
provider_settings,updated_at,DateTime,No,,,,,utcnow,Last update timestamp
provider_roles,provider_id,UUID,No,Yes (composite),providers.id,Yes,,,FK to providers (composite PK)
provider_roles,role,String(50),No,Yes (composite),,,,,"Role: provider, admin, superadmin, delegate"
provider_roles,created_at,DateTime,No,,,,,utcnow,Creation timestamp
licenses,id,UUID,No,Yes,,Yes,,uuid4,Primary key
licenses,user_id,UUID,No,,users.id,Yes,,,FK to users table
licenses,state,String(2),No,,,Yes,,,Two-letter US state code
licenses,license_number,String(100),No,,,,,,State-issued license number
licenses,license_type,String(20),No,,,,,,"License type (MD, DO, NP, PA, etc.)"
licenses,issue_date,Date,No,,,,,,Date license was issued
licenses,expiration_date,Date,No,,,Yes,,,Date license expires
licenses,status,Enum(LicenseStatus),No,,,,,"ACTIVE","License status (active/expired/inactive/suspended)"
licenses,renewal_cycle_months,Integer,No,,,,,,Renewal cycle in months
licenses,created_at,DateTime,No,,,,,utcnow,Record creation timestamp
licenses,updated_at,DateTime,No,,,,,utcnow,Last update timestamp
licenses,license_metadata,JSONB,Yes,,,,,,"State-specific metadata (HIPAA: audit all access)"
cme_activities,id,UUID,No,Yes,,Yes,,uuid4,Primary key
cme_activities,user_id,UUID,No,,users.id,Yes,,,FK to users table
cme_activities,title,String(255),No,,,,,,Activity title
cme_activities,provider,String(255),No,,,,,,CME provider name
cme_activities,activity_type,String(50),No,,,,,,"Type (Course, Conference, Self-Study, etc.)"
cme_activities,category,String(100),No,,,Yes,,,"Category (Clinical, Ethics, Pain Management, etc.)"
cme_activities,credits,Float,No,,,,,,Number of CME credits earned
cme_activities,completion_date,Date,No,,,Yes,,,Date activity was completed
cme_activities,state,String(2),Yes,,,Yes,,,State this activity applies to (if state-specific)
cme_activities,certificate_number,String(100),Yes,,,Yes,,,Certificate/document unique ID
cme_activities,certificate_url,String(500),Yes,,,,,,S3 URL to certificate (future feature)
cme_activities,notes,Text,Yes,,,,,,User notes
