filename,original_repo,original_path,target_path,timestamp,bucket,plan_id,parent_plan,rationale
"ops_release_process_v1.0.md","credentialmate-app",".github/ops_release_process_v1.0.md","needs-review/credentialmate-app/.github/ops_release_process_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"spec_audit_log_guide_v1.0.md","credentialmate-app",".github/spec_audit_log_guide_v1.0.md","needs-review/credentialmate-app/.github/spec_audit_log_guide_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"spec_change_control_policy_v1.0.md","credentialmate-app",".github/spec_change_control_policy_v1.0.md","needs-review/credentialmate-app/.github/spec_change_control_policy_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"API_ENDPOINT_INVENTORY.md","credentialmate-app","backend/app/routers/v2/API_ENDPOINT_INVENTORY.md","needs-review/credentialmate-app/backend/app/routers/v2/API_ENDPOINT_INVENTORY.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"design_quick_start_v1.0.md","credentialmate-app","backend/tests/design_quick_start_v1.0.md","needs-review/credentialmate-app/backend/tests/design_quick_start_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_baseline_accuracy_report_v1.0.md","credentialmate-app","backend/tests/diag_baseline_accuracy_report_v1.0.md","needs-review/credentialmate-app/backend/tests/diag_baseline_accuracy_report_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_bug_fix_cme_misclassification_v1.0.md","credentialmate-app","backend/tests/diag_bug_fix_cme_misclassification_v1.0.md","needs-review/credentialmate-app/backend/tests/diag_bug_fix_cme_misclassification_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_edge_case_analysis_v1.0.md","credentialmate-app","backend/tests/diag_edge_case_analysis_v1.0.md","needs-review/credentialmate-app/backend/tests/diag_edge_case_analysis_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_haiku_vs_sonnet_analysis_v1.0.md","credentialmate-app","backend/tests/diag_haiku_vs_sonnet_analysis_v1.0.md","needs-review/credentialmate-app/backend/tests/diag_haiku_vs_sonnet_analysis_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_phase3_step4_validation_report_v1.0.md","credentialmate-app","backend/tests/diag_phase3_step4_validation_report_v1.0.md","needs-review/credentialmate-app/backend/tests/diag_phase3_step4_validation_report_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_tesseract_findings_summary_v1.0.md","credentialmate-app","backend/tests/diag_tesseract_findings_summary_v1.0.md","needs-review/credentialmate-app/backend/tests/diag_tesseract_findings_summary_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_cme_prompt_improvements_summary_v1.0.md","credentialmate-app","backend/tests/ops_cme_prompt_improvements_summary_v1.0.md","needs-review/credentialmate-app/backend/tests/ops_cme_prompt_improvements_summary_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_m2_t4_phase2_implementation_strategy_v1.0.md","credentialmate-app","backend/tests/ops_m2_t4_phase2_implementation_strategy_v1.0.md","needs-review/credentialmate-app/backend/tests/ops_m2_t4_phase2_implementation_strategy_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_m2_t4_tdd_contract_test_master_v1.0.md","credentialmate-app","backend/tests/ops_m2_t4_tdd_contract_test_master_v1.0.md","needs-review/credentialmate-app/backend/tests/ops_m2_t4_tdd_contract_test_master_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_next_steps_summary_v1.0.md","credentialmate-app","backend/tests/ops_next_steps_summary_v1.0.md","needs-review/credentialmate-app/backend/tests/ops_next_steps_summary_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_phase_2_session_summary_v1.0.md","credentialmate-app","backend/tests/ops_phase_2_session_summary_v1.0.md","needs-review/credentialmate-app/backend/tests/ops_phase_2_session_summary_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_production_monitoring_setup_v1.0.md","credentialmate-app","backend/tests/ops_production_monitoring_setup_v1.0.md","needs-review/credentialmate-app/backend/tests/ops_production_monitoring_setup_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_qa_system_overview_v1.0.md","credentialmate-app","backend/tests/ops_qa_system_overview_v1.0.md","needs-review/credentialmate-app/backend/tests/ops_qa_system_overview_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
